;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/06/2020 13:29:21
;----------------------------------------------

;Address Opcode 	ASM
0x0DB0	0x0E01      	MOVLW       1
0x0DB2	0x5E4B      	SUBWF       _QTD_FOOD, 1 
0x0DB4	0x0E00      	MOVLW       0
0x0DB6	0x5A4C      	SUBWFB      _QTD_FOOD+1, 1 
;compy.c,377 :: 		}
L_update_pacman115:
;compy.c,378 :: 		if (QTD_FOOD == 0) {
0x0DB8	0x0E00      	MOVLW       0
0x0DBA	0x184C      	XORWF       _QTD_FOOD+1, 0 
0x0DBC	0xE102      	BNZ         L__update_pacman168
0x0DBE	0x0E00      	MOVLW       0
0x0DC0	0x184B      	XORWF       _QTD_FOOD, 0 
L__update_pacman168:
0x0DC2	0xE106      	BNZ         L_update_pacman116
;compy.c,379 :: 		IS_FINISH = 1;
0x0DC4	0x0E01      	MOVLW       1
0x0DC6	0x6E3E      	MOVWF       _IS_FINISH 
0x0DC8	0x0E00      	MOVLW       0
0x0DCA	0x6E3F      	MOVWF       _IS_FINISH+1 
;compy.c,380 :: 		IS_GAME_OVER = 0;
0x0DCC	0x6A3C      	CLRF        _IS_GAME_OVER 
0x0DCE	0x6A3D      	CLRF        _IS_GAME_OVER+1 
;compy.c,381 :: 		}
L_update_pacman116:
;compy.c,383 :: 		pacman_orientation = newPacmanOrientation;
0x0DD0	0xF03BC05C  	MOVFF       _newPacmanOrientation, _pacman_orientation
;compy.c,385 :: 		world[pacman_x][pacman_y] = ' ';
0x0DD4	0xF000C050  	MOVFF       _pacman_x, R0
0x0DD8	0xF001C051  	MOVFF       _pacman_x+1, R1
0x0DDC	0x0E1E      	MOVLW       30
0x0DDE	0x6E04      	MOVWF       R4 
0x0DE0	0x0E00      	MOVLW       0
0x0DE2	0x6E05      	MOVWF       R5 
0x0DE4	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x0DE8	0x0E89      	MOVLW       _world
0x0DEA	0x2400      	ADDWF       R0, 0 
0x0DEC	0x6E03      	MOVWF       R3 
0x0DEE	0x0E00      	MOVLW       hi_addr(_world)
0x0DF0	0x2001      	ADDWFC      R1, 0 
0x0DF2	0x6E04      	MOVWF       R4 
0x0DF4	0xF000C060  	MOVFF       _pacman_y, R0
0x0DF8	0xF001C061  	MOVFF       _pacman_y+1, R1
0x0DFC	0x3600      	RLCF        R0, 1 
0x0DFE	0x9000      	BCF         R0, 0 
0x0E00	0x3601      	RLCF        R1, 1 
0x0E02	0x5000      	MOVF        R0, 0 
0x0E04	0x2403      	ADDWF       R3, 0 
0x0E06	0x6EE1      	MOVWF       FSR1L 
0x0E08	0x5001      	MOVF        R1, 0 
0x0E0A	0x2004      	ADDWFC      R4, 0 
0x0E0C	0x6EE2      	MOVWF       FSR1H 
0x0E0E	0x0E20      	MOVLW       32
0x0E10	0x6EE6      	MOVWF       POSTINC1 
0x0E12	0x0E00      	MOVLW       0
0x0E14	0x6EE6      	MOVWF       POSTINC1 
;compy.c,386 :: 		world[newPacman_x][newPacman_y] = pacman_orientation;
0x0E16	0xF000C04E  	MOVFF       _newPacman_x, R0
0x0E1A	0xF001C04F  	MOVFF       _newPacman_x+1, R1
0x0E1E	0x0E1E      	MOVLW       30
0x0E20	0x6E04      	MOVWF       R4 
0x0E22	0x0E00      	MOVLW       0
0x0E24	0x6E05      	MOVWF       R5 
0x0E26	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x0E2A	0x0E89      	MOVLW       _world
0x0E2C	0x2400      	ADDWF       R0, 0 
0x0E2E	0x6E03      	MOVWF       R3 
0x0E30	0x0E00      	MOVLW       hi_addr(_world)
0x0E32	0x2001      	ADDWFC      R1, 0 
0x0E34	0x6E04      	MOVWF       R4 
0x0E36	0xF000C05A  	MOVFF       _newPacman_y, R0
0x0E3A	0xF001C05B  	MOVFF       _newPacman_y+1, R1
0x0E3E	0x3600      	RLCF        R0, 1 
0x0E40	0x9000      	BCF         R0, 0 
0x0E42	0x3601      	RLCF        R1, 1 
0x0E44	0x5000      	MOVF        R0, 0 
0x0E46	0x2403      	ADDWF       R3, 0 
0x0E48	0x6EE1      	MOVWF       FSR1L 
0x0E4A	0x5001      	MOVF        R1, 0 
0x0E4C	0x2004      	ADDWFC      R4, 0 
0x0E4E	0x6EE2      	MOVWF       FSR1H 
0x0E50	0xFFE6C03B  	MOVFF       _pacman_orientation, POSTINC1
0x0E54	0x0E00      	MOVLW       0
0x0E56	0x6EE6      	MOVWF       POSTINC1 
;compy.c,388 :: 		pacman_x = newPacman_x;
0x0E58	0xF050C04E  	MOVFF       _newPacman_x, _pacman_x
0x0E5C	0xF051C04F  	MOVFF       _newPacman_x+1, _pacman_x+1
;compy.c,389 :: 		pacman_y = newPacman_y;
0x0E60	0xF060C05A  	MOVFF       _newPacman_y, _pacman_y
0x0E64	0xF061C05B  	MOVFF       _newPacman_y+1, _pacman_y+1
;compy.c,390 :: 		}
L_update_pacman114:
;compy.c,391 :: 		}
0x0E68	0x0012      	RETURN      0
; end of _update_pacman
_Create_World:
;compy.c,277 :: 		void Create_World() {
;compy.c,278 :: 		for(i = 0; i < 15; ++i) {
0x0E6A	0x6A46      	CLRF        _i 
0x0E6C	0x6A47      	CLRF        _i+1 
L_Create_World66:
0x0E6E	0x0E80      	MOVLW       128
0x0E70	0x1847      	XORWF       _i+1, 0 
0x0E72	0x6E00      	MOVWF       R0 
0x0E74	0x0E80      	MOVLW       128
0x0E76	0x5C00      	SUBWF       R0, 0 
0x0E78	0xE102      	BNZ         L__Create_World152
0x0E7A	0x0E0F      	MOVLW       15
0x0E7C	0x5C46      	SUBWF       _i, 0 
L__Create_World152:
0x0E7E	0xE232      	BC          L_Create_World67
;compy.c,279 :: 		for(j = 0; j < 15 ; ++j)
0x0E80	0x6A44      	CLRF        _j 
0x0E82	0x6A45      	CLRF        _j+1 
L_Create_World69:
0x0E84	0x0E80      	MOVLW       128
0x0E86	0x1845      	XORWF       _j+1, 0 
0x0E88	0x6E00      	MOVWF       R0 
0x0E8A	0x0E80      	MOVLW       128
0x0E8C	0x5C00      	SUBWF       R0, 0 
0x0E8E	0xE102      	BNZ         L__Create_World153
0x0E90	0x0E0F      	MOVLW       15
0x0E92	0x5C44      	SUBWF       _j, 0 
L__Create_World153:
0x0E94	0xE224      	BC          L_Create_World70
;compy.c,281 :: 		world[i][j] = ' ';
0x0E96	0xF000C046  	MOVFF       _i, R0
0x0E9A	0xF001C047  	MOVFF       _i+1, R1
0x0E9E	0x0E1E      	MOVLW       30
0x0EA0	0x6E04      	MOVWF       R4 
0x0EA2	0x0E00      	MOVLW       0
0x0EA4	0x6E05      	MOVWF       R5 
0x0EA6	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x0EAA	0x0E89      	MOVLW       _world
0x0EAC	0x2400      	ADDWF       R0, 0 
0x0EAE	0x6E03      	MOVWF       R3 
0x0EB0	0x0E00      	MOVLW       hi_addr(_world)
0x0EB2	0x2001      	ADDWFC      R1, 0 
0x0EB4	0x6E04      	MOVWF       R4 
0x0EB6	0xF000C044  	MOVFF       _j, R0
0x0EBA	0xF001C045  	MOVFF       _j+1, R1
0x0EBE	0x3600      	RLCF        R0, 1 
0x0EC0	0x9000      	BCF         R0, 0 
0x0EC2	0x3601      	RLCF        R1, 1 
0x0EC4	0x5000      	MOVF        R0, 0 
0x0EC6	0x2403      	ADDWF       R3, 0 
0x0EC8	0x6EE1      	MOVWF       FSR1L 
0x0ECA	0x5001      	MOVF        R1, 0 
0x0ECC	0x2004      	ADDWFC      R4, 0 
0x0ECE	0x6EE2      	MOVWF       FSR1H 
0x0ED0	0x0E20      	MOVLW       32
0x0ED2	0x6EE6      	MOVWF       POSTINC1 
0x0ED4	0x0E00      	MOVLW       0
0x0ED6	0x6EE6      	MOVWF       POSTINC1 
;compy.c,279 :: 		for(j = 0; j < 15 ; ++j)
0x0ED8	0x4A44      	INFSNZ      _j, 1 
0x0EDA	0x2A45      	INCF        _j+1, 1 
;compy.c,282 :: 		}
0x0EDC	0xD7D3      	BRA         L_Create_World69
L_Create_World70:
;compy.c,278 :: 		for(i = 0; i < 15; ++i) {
0x0EDE	0x4A46      	INFSNZ      _i, 1 
0x0EE0	0x2A47      	INCF        _i+1, 1 
;compy.c,283 :: 		}
0x0EE2	0xD7C5      	BRA         L_Create_World66
L_Create_World67:
;compy.c,285 :: 		world[4][myrand(rands * 5) & 0b000000000000000111] = barrier_orientation;
0x0EE4	0xF000C038  	MOVFF       _rands, R0
0x0EE8	0xF001C039  	MOVFF       _rands+1, R1
0x0EEC	0x0E05      	MOVLW       5
0x0EEE	0x6E04      	MOVWF       R4 
0x0EF0	0x0E00      	MOVLW       0
0x0EF2	0x6E05      	MOVWF       R5 
0x0EF4	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x0EF8	0xF17DC000  	MOVFF       R0, FARG_myrand_seed
0x0EFC	0xF17EC001  	MOVFF       R1, FARG_myrand_seed+1
0x0F00	0xDC72      	RCALL       _myrand
0x0F02	0x0E07      	MOVLW       7
0x0F04	0x1400      	ANDWF       R0, 0 
0x0F06	0x6E03      	MOVWF       R3 
0x0F08	0xF004C001  	MOVFF       R1, R4
0x0F0C	0x0E00      	MOVLW       0
0x0F0E	0x1604      	ANDWF       R4, 1 
0x0F10	0xF000C003  	MOVFF       R3, R0
0x0F14	0xF001C004  	MOVFF       R4, R1
0x0F18	0x3600      	RLCF        R0, 1 
0x0F1A	0x9000      	BCF         R0, 0 
0x0F1C	0x3601      	RLCF        R1, 1 
0x0F1E	0x0E01      	MOVLW       _world+120
0x0F20	0x2400      	ADDWF       R0, 0 
0x0F22	0x6EE1      	MOVWF       FSR1L 
0x0F24	0x0E01      	MOVLW       hi_addr(_world+120)
0x0F26	0x2001      	ADDWFC      R1, 0 
0x0F28	0x6EE2      	MOVWF       FSR1H 
0x0F2A	0xFFE6C05E  	MOVFF       _barrier_orientation, POSTINC1
0x0F2E	0x0E00      	MOVLW       0
0x0F30	0x6EE6      	MOVWF       POSTINC1 
;compy.c,286 :: 		world[myrand(rands * 1) & 0b000000000000000111][myrand(rands * 1) & 0b000000000000000111] = barrier_orientation;
0x0F32	0xF17DC038  	MOVFF       _rands, FARG_myrand_seed
0x0F36	0xF17EC039  	MOVFF       _rands+1, FARG_myrand_seed+1
0x0F3A	0xDC55      	RCALL       _myrand
0x0F3C	0x0E07      	MOVLW       7
0x0F3E	0x1600      	ANDWF       R0, 1 
0x0F40	0x0E00      	MOVLW       0
0x0F42	0x1601      	ANDWF       R1, 1 
0x0F44	0x0E1E      	MOVLW       30
0x0F46	0x6E04      	MOVWF       R4 
0x0F48	0x0E00      	MOVLW       0
0x0F4A	0x6E05      	MOVWF       R5 
0x0F4C	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x0F50	0x0E89      	MOVLW       _world
0x0F52	0x2400      	ADDWF       R0, 0 
0x0F54	0x6E7E      	MOVWF       FLOC__Create_World 
0x0F56	0x0E00      	MOVLW       hi_addr(_world)
0x0F58	0x2001      	ADDWFC      R1, 0 
0x0F5A	0x6E7F      	MOVWF       FLOC__Create_World+1 
0x0F5C	0xF17DC038  	MOVFF       _rands, FARG_myrand_seed
0x0F60	0xF17EC039  	MOVFF       _rands+1, FARG_myrand_seed+1
0x0F64	0xDC40      	RCALL       _myrand
0x0F66	0x0E07      	MOVLW       7
0x0F68	0x1400      	ANDWF       R0, 0 
0x0F6A	0x6E03      	MOVWF       R3 
0x0F6C	0xF004C001  	MOVFF       R1, R4
0x0F70	0x0E00      	MOVLW       0
0x0F72	0x1604      	ANDWF       R4, 1 
0x0F74	0xF000C003  	MOVFF       R3, R0
0x0F78	0xF001C004  	MOVFF       R4, R1
0x0F7C	0x3600      	RLCF        R0, 1 
0x0F7E	0x9000      	BCF         R0, 0 
0x0F80	0x3601      	RLCF        R1, 1 
0x0F82	0x5000      	MOVF        R0, 0 
0x0F84	0x247E      	ADDWF       FLOC__Create_World, 0 
0x0F86	0x6EE1      	MOVWF       FSR1L 
0x0F88	0x5001      	MOVF        R1, 0 
0x0F8A	0x207F      	ADDWFC      FLOC__Create_World+1, 0 
0x0F8C	0x6EE2      	MOVWF       FSR1H 
0x0F8E	0xFFE6C05E  	MOVFF       _barrier_orientation, POSTINC1
0x0F92	0x0E00      	MOVLW       0
0x0F94	0x6EE6      	MOVWF       POSTINC1 
;compy.c,287 :: 		world[myrand(rands * 50) & 0b000000000000000111][myrand(rands * 26) & 0b000000000000000111] = barrier_orientation;
0x0F96	0xF000C038  	MOVFF       _rands, R0
0x0F9A	0xF001C039  	MOVFF       _rands+1, R1
0x0F9E	0x0E32      	MOVLW       50
0x0FA0	0x6E04      	MOVWF       R4 
0x0FA2	0x0E00      	MOVLW       0
0x0FA4	0x6E05      	MOVWF       R5 
0x0FA6	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x0FAA	0xF17DC000  	MOVFF       R0, FARG_myrand_seed
0x0FAE	0xF17EC001  	MOVFF       R1, FARG_myrand_seed+1
0x0FB2	0xDC19      	RCALL       _myrand
0x0FB4	0x0E07      	MOVLW       7
0x0FB6	0x1600      	ANDWF       R0, 1 
0x0FB8	0x0E00      	MOVLW       0
0x0FBA	0x1601      	ANDWF       R1, 1 
0x0FBC	0x0E1E      	MOVLW       30
0x0FBE	0x6E04      	MOVWF       R4 
0x0FC0	0x0E00      	MOVLW       0
0x0FC2	0x6E05      	MOVWF       R5 
0x0FC4	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x0FC8	0x0E89      	MOVLW       _world
0x0FCA	0x2400      	ADDWF       R0, 0 
0x0FCC	0x6E7E      	MOVWF       FLOC__Create_World 
0x0FCE	0x0E00      	MOVLW       hi_addr(_world)
0x0FD0	0x2001      	ADDWFC      R1, 0 
0x0FD2	0x6E7F      	MOVWF       FLOC__Create_World+1 
0x0FD4	0xF000C038  	MOVFF       _rands, R0
0x0FD8	0xF001C039  	MOVFF       _rands+1, R1
0x0FDC	0x0E1A      	MOVLW       26
0x0FDE	0x6E04      	MOVWF       R4 
0x0FE0	0x0E00      	MOVLW       0
0x0FE2	0x6E05      	MOVWF       R5 
0x0FE4	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x0FE8	0xF17DC000  	MOVFF       R0, FARG_myrand_seed
0x0FEC	0xF17EC001  	MOVFF       R1, FARG_myrand_seed+1
0x0FF0	0xF003ECF3  	CALL        _myrand, 0
0x0FF4	0x0E07      	MOVLW       7
0x0FF6	0x1400      	ANDWF       R0, 0 
0x0FF8	0x6E03      	MOVWF       R3 
0x0FFA	0xF004C001  	MOVFF       R1, R4
0x0FFE	0x0E00      	MOVLW       0
0x1000	0x1604      	ANDWF       R4, 1 
0x1002	0xF000C003  	MOVFF       R3, R0
0x1006	0xF001C004  	MOVFF       R4, R1
0x100A	0x3600      	RLCF        R0, 1 
0x100C	0x9000      	BCF         R0, 0 
0x100E	0x3601      	RLCF        R1, 1 
0x1010	0x5000      	MOVF        R0, 0 
0x1012	0x247E      	ADDWF       FLOC__Create_World, 0 
0x1014	0x6EE1      	MOVWF       FSR1L 
0x1016	0x5001      	MOVF        R1, 0 
0x1018	0x207F      	ADDWFC      FLOC__Create_World+1, 0 
0x101A	0x6EE2      	MOVWF       FSR1H 
0x101C	0xFFE6C05E  	MOVFF       _barrier_orientation, POSTINC1
0x1020	0x0E00      	MOVLW       0
0x1022	0x6EE6      	MOVWF       POSTINC1 
;compy.c,288 :: 		world[myrand(rands * 985) & 0b000000000000000111][myrand(rands * 76) & 0b000000000000000111] = barrier_orientation;
0x1024	0xF000C038  	MOVFF       _rands, R0
0x1028	0xF001C039  	MOVFF       _rands+1, R1
0x102C	0x0ED9      	MOVLW       217
0x102E	0x6E04      	MOVWF       R4 
0x1030	0x0E03      	MOVLW       3
0x1032	0x6E05      	MOVWF       R5 
0x1034	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x1038	0xF17DC000  	MOVFF       R0, FARG_myrand_seed
0x103C	0xF17EC001  	MOVFF       R1, FARG_myrand_seed+1
0x1040	0xF003ECF3  	CALL        _myrand, 0
0x1044	0x0E07      	MOVLW       7
0x1046	0x1600      	ANDWF       R0, 1 
0x1048	0x0E00      	MOVLW       0
0x104A	0x1601      	ANDWF       R1, 1 
0x104C	0x0E1E      	MOVLW       30
0x104E	0x6E04      	MOVWF       R4 
0x1050	0x0E00      	MOVLW       0
0x1052	0x6E05      	MOVWF       R5 
0x1054	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x1058	0x0E89      	MOVLW       _world
0x105A	0x2400      	ADDWF       R0, 0 
0x105C	0x6E7E      	MOVWF       FLOC__Create_World 
0x105E	0x0E00      	MOVLW       hi_addr(_world)
0x1060	0x2001      	ADDWFC      R1, 0 
0x1062	0x6E7F      	MOVWF       FLOC__Create_World+1 
0x1064	0xF000C038  	MOVFF       _rands, R0
0x1068	0xF001C039  	MOVFF       _rands+1, R1
0x106C	0x0E4C      	MOVLW       76
0x106E	0x6E04      	MOVWF       R4 
0x1070	0x0E00      	MOVLW       0
0x1072	0x6E05      	MOVWF       R5 
0x1074	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x1078	0xF17DC000  	MOVFF       R0, FARG_myrand_seed
0x107C	0xF17EC001  	MOVFF       R1, FARG_myrand_seed+1
0x1080	0xF003ECF3  	CALL        _myrand, 0
0x1084	0x0E07      	MOVLW       7
0x1086	0x1400      	ANDWF       R0, 0 
0x1088	0x6E03      	MOVWF       R3 
0x108A	0xF004C001  	MOVFF       R1, R4
0x108E	0x0E00      	MOVLW       0
0x1090	0x1604      	ANDWF       R4, 1 
0x1092	0xF000C003  	MOVFF       R3, R0
0x1096	0xF001C004  	MOVFF       R4, R1
0x109A	0x3600      	RLCF        R0, 1 
0x109C	0x9000      	BCF         R0, 0 
0x109E	0x3601      	RLCF        R1, 1 
0x10A0	0x5000      	MOVF        R0, 0 
0x10A2	0x247E      	ADDWF       FLOC__Create_World, 0 
0x10A4	0x6EE1      	MOVWF       FSR1L 
0x10A6	0x5001      	MOVF        R1, 0 
0x10A8	0x207F      	ADDWFC      FLOC__Create_World+1, 0 
0x10AA	0x6EE2      	MOVWF       FSR1H 
0x10AC	0xFFE6C05E  	MOVFF       _barrier_orientation, POSTINC1
0x10B0	0x0E00      	MOVLW       0
0x10B2	0x6EE6      	MOVWF       POSTINC1 
;compy.c,290 :: 		world[myrand(rands * 12)& 0b000000000000000111][myrand(rands * 500)& 0b000000000000000111] = food_orientation;
0x10B4	0xF000C038  	MOVFF       _rands, R0
0x10B8	0xF001C039  	MOVFF       _rands+1, R1
0x10BC	0x0E0C      	MOVLW       12
0x10BE	0x6E04      	MOVWF       R4 
0x10C0	0x0E00      	MOVLW       0
0x10C2	0x6E05      	MOVWF       R5 
0x10C4	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x10C8	0xF17DC000  	MOVFF       R0, FARG_myrand_seed
0x10CC	0xF17EC001  	MOVFF       R1, FARG_myrand_seed+1
0x10D0	0xF003ECF3  	CALL        _myrand, 0
0x10D4	0x0E07      	MOVLW       7
0x10D6	0x1600      	ANDWF       R0, 1 
0x10D8	0x0E00      	MOVLW       0
0x10DA	0x1601      	ANDWF       R1, 1 
0x10DC	0x0E1E      	MOVLW       30
0x10DE	0x6E04      	MOVWF       R4 
0x10E0	0x0E00      	MOVLW       0
0x10E2	0x6E05      	MOVWF       R5 
0x10E4	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x10E8	0x0E89      	MOVLW       _world
0x10EA	0x2400      	ADDWF       R0, 0 
0x10EC	0x6E7E      	MOVWF       FLOC__Create_World 
0x10EE	0x0E00      	MOVLW       hi_addr(_world)
0x10F0	0x2001      	ADDWFC      R1, 0 
0x10F2	0x6E7F      	MOVWF       FLOC__Create_World+1 
0x10F4	0xF000C038  	MOVFF       _rands, R0
0x10F8	0xF001C039  	MOVFF       _rands+1, R1
0x10FC	0x0EF4      	MOVLW       244
0x10FE	0x6E04      	MOVWF       R4 
0x1100	0x0E01      	MOVLW       1
0x1102	0x6E05      	MOVWF       R5 
0x1104	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x1108	0xF17DC000  	MOVFF       R0, FARG_myrand_seed
0x110C	0xF17EC001  	MOVFF       R1, FARG_myrand_seed+1
0x1110	0xF003ECF3  	CALL        _myrand, 0
0x1114	0x0E07      	MOVLW       7
0x1116	0x1400      	ANDWF       R0, 0 
0x1118	0x6E03      	MOVWF       R3 
0x111A	0xF004C001  	MOVFF       R1, R4
0x111E	0x0E00      	MOVLW       0
0x1120	0x1604      	ANDWF       R4, 1 
0x1122	0xF000C003  	MOVFF       R3, R0
0x1126	0xF001C004  	MOVFF       R4, R1
0x112A	0x3600      	RLCF        R0, 1 
0x112C	0x9000      	BCF         R0, 0 
0x112E	0x3601      	RLCF        R1, 1 
0x1130	0x5000      	MOVF        R0, 0 
0x1132	0x247E      	ADDWF       FLOC__Create_World, 0 
0x1134	0x6EE1      	MOVWF       FSR1L 
0x1136	0x5001      	MOVF        R1, 0 
0x1138	0x207F      	ADDWFC      FLOC__Create_World+1, 0 
0x113A	0x6EE2      	MOVWF       FSR1H 
0x113C	0xFFE6C05F  	MOVFF       _food_orientation, POSTINC1
0x1140	0x0E00      	MOVLW       0
0x1142	0x6EE6      	MOVWF       POSTINC1 
;compy.c,291 :: 		world[myrand(rands * 85)& 0b000000000000000111][myrand(rands * 1)& 0b000000000000000111] = food_orientation;
0x1144	0xF000C038  	MOVFF       _rands, R0
0x1148	0xF001C039  	MOVFF       _rands+1, R1
0x114C	0x0E55      	MOVLW       85
0x114E	0x6E04      	MOVWF       R4 
0x1150	0x0E00      	MOVLW       0
0x1152	0x6E05      	MOVWF       R5 
0x1154	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x1158	0xF17DC000  	MOVFF       R0, FARG_myrand_seed
0x115C	0xF17EC001  	MOVFF       R1, FARG_myrand_seed+1
0x1160	0xF003ECF3  	CALL        _myrand, 0
0x1164	0x0E07      	MOVLW       7
0x1166	0x1600      	ANDWF       R0, 1 
0x1168	0x0E00      	MOVLW       0
0x116A	0x1601      	ANDWF       R1, 1 
0x116C	0x0E1E      	MOVLW       30
0x116E	0x6E04      	MOVWF       R4 
0x1170	0x0E00      	MOVLW       0
0x1172	0x6E05      	MOVWF       R5 
0x1174	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x1178	0x0E89      	MOVLW       _world
0x117A	0x2400      	ADDWF       R0, 0 
0x117C	0x6E7E      	MOVWF       FLOC__Create_World 
0x117E	0x0E00      	MOVLW       hi_addr(_world)
0x1180	0x2001      	ADDWFC      R1, 0 
0x1182	0x6E7F      	MOVWF       FLOC__Create_World+1 
0x1184	0xF17DC038  	MOVFF       _rands, FARG_myrand_seed
0x1188	0xF17EC039  	MOVFF       _rands+1, FARG_myrand_seed+1
0x118C	0xF003ECF3  	CALL        _myrand, 0
0x1190	0x0E07      	MOVLW       7
0x1192	0x1400      	ANDWF       R0, 0 
0x1194	0x6E03      	MOVWF       R3 
0x1196	0xF004C001  	MOVFF       R1, R4
0x119A	0x0E00      	MOVLW       0
0x119C	0x1604      	ANDWF       R4, 1 
0x119E	0xF000C003  	MOVFF       R3, R0
0x11A2	0xF001C004  	MOVFF       R4, R1
0x11A6	0x3600      	RLCF        R0, 1 
0x11A8	0x9000      	BCF         R0, 0 
0x11AA	0x3601      	RLCF        R1, 1 
0x11AC	0x5000      	MOVF        R0, 0 
0x11AE	0x247E      	ADDWF       FLOC__Create_World, 0 
0x11B0	0x6EE1      	MOVWF       FSR1L 
0x11B2	0x5001      	MOVF        R1, 0 
0x11B4	0x207F      	ADDWFC      FLOC__Create_World+1, 0 
0x11B6	0x6EE2      	MOVWF       FSR1H 
0x11B8	0xFFE6C05F  	MOVFF       _food_orientation, POSTINC1
0x11BC	0x0E00      	MOVLW       0
0x11BE	0x6EE6      	MOVWF       POSTINC1 
;compy.c,292 :: 		world[myrand(rands * 552)& 0b000000000000000111][myrand(rands * 63)& 0b000000000000000111] = food_orientation;
0x11C0	0xF000C038  	MOVFF       _rands, R0
0x11C4	0xF001C039  	MOVFF       _rands+1, R1
0x11C8	0x0E28      	MOVLW       40
0x11CA	0x6E04      	MOVWF       R4 
0x11CC	0x0E02      	MOVLW       2
0x11CE	0x6E05      	MOVWF       R5 
0x11D0	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x11D4	0xF17DC000  	MOVFF       R0, FARG_myrand_seed
0x11D8	0xF17EC001  	MOVFF       R1, FARG_myrand_seed+1
0x11DC	0xF003ECF3  	CALL        _myrand, 0
0x11E0	0x0E07      	MOVLW       7
0x11E2	0x1600      	ANDWF       R0, 1 
0x11E4	0x0E00      	MOVLW       0
0x11E6	0x1601      	ANDWF       R1, 1 
0x11E8	0x0E1E      	MOVLW       30
0x11EA	0x6E04      	MOVWF       R4 
0x11EC	0x0E00      	MOVLW       0
0x11EE	0x6E05      	MOVWF       R5 
0x11F0	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x11F4	0x0E89      	MOVLW       _world
0x11F6	0x2400      	ADDWF       R0, 0 
0x11F8	0x6E7E      	MOVWF       FLOC__Create_World 
0x11FA	0x0E00      	MOVLW       hi_addr(_world)
0x11FC	0x2001      	ADDWFC      R1, 0 
0x11FE	0x6E7F      	MOVWF       FLOC__Create_World+1 
0x1200	0xF000C038  	MOVFF       _rands, R0
0x1204	0xF001C039  	MOVFF       _rands+1, R1
0x1208	0x0E3F      	MOVLW       63
0x120A	0x6E04      	MOVWF       R4 
0x120C	0x0E00      	MOVLW       0
0x120E	0x6E05      	MOVWF       R5 
0x1210	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x1214	0xF17DC000  	MOVFF       R0, FARG_myrand_seed
0x1218	0xF17EC001  	MOVFF       R1, FARG_myrand_seed+1
0x121C	0xF003ECF3  	CALL        _myrand, 0
0x1220	0x0E07      	MOVLW       7
0x1222	0x1400      	ANDWF       R0, 0 
0x1224	0x6E03      	MOVWF       R3 
0x1226	0xF004C001  	MOVFF       R1, R4
0x122A	0x0E00      	MOVLW       0
0x122C	0x1604      	ANDWF       R4, 1 
0x122E	0xF000C003  	MOVFF       R3, R0
0x1232	0xF001C004  	MOVFF       R4, R1
0x1236	0x3600      	RLCF        R0, 1 
0x1238	0x9000      	BCF         R0, 0 
0x123A	0x3601      	RLCF        R1, 1 
0x123C	0x5000      	MOVF        R0, 0 
0x123E	0x247E      	ADDWF       FLOC__Create_World, 0 
0x1240	0x6EE1      	MOVWF       FSR1L 
0x1242	0x5001      	MOVF        R1, 0 
0x1244	0x207F      	ADDWFC      FLOC__Create_World+1, 0 
0x1246	0x6EE2      	MOVWF       FSR1H 
0x1248	0xFFE6C05F  	MOVFF       _food_orientation, POSTINC1
0x124C	0x0E00      	MOVLW       0
0x124E	0x6EE6      	MOVWF       POSTINC1 
;compy.c,293 :: 		world[5][11] = food_orientation;
0x1250	0xF135C05F  	MOVFF       _food_orientation, _world+172
0x1254	0x0E00      	MOVLW       0
0x1256	0x0101      	MOVLB       1
0x1258	0x6F36      	MOVWF       _world+173, 1
;compy.c,294 :: 		world[3][5] = food_orientation;
0x125A	0xF0EDC05F  	MOVFF       _food_orientation, _world+100
0x125E	0x0E00      	MOVLW       0
0x1260	0x0100      	MOVLB       0
0x1262	0x6FEE      	MOVWF       _world+101, 1
;compy.c,295 :: 		world[2][8] = food_orientation;
0x1264	0xF0D5C05F  	MOVFF       _food_orientation, _world+76
0x1268	0x0E00      	MOVLW       0
0x126A	0x6FD6      	MOVWF       _world+77, 1
;compy.c,296 :: 		world[7][7] = food_orientation;
0x126C	0xF169C05F  	MOVFF       _food_orientation, _world+224
0x1270	0x0E00      	MOVLW       0
